[W721 11:59:25.131082018 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131183203 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
NCCL version 2.30.4.19-accl-n+cuda13.0, COMMIT_ID , BUILD_TIME 2026-06-08 17:06:38
[W721 11:59:25.131696646 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131707046 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Config:
 > Ranks: 2 x 4
 > Experts: 6/256
 > Tokens: 4096 (max: 4096), hidden: 7168
 > #SM: 64, #QPs: 129/129

Running all test cases:
 > Testing with do_handle_copy=1, expert_alignment=128, use_fp8_dispatch=1, num_bias=0, with_previous_event=0, async_with_compute_stream=0, allocate_on_comm_stream=0 ...
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 32, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 32, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 36, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 36, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 100, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 100, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 34, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 34, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 38, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 38, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 98, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 98, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 102, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 102, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 96, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 96, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 164, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 164, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 166, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 166, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 226, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 226, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 224, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 224, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 160, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 160, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 162, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 162, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 228, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 228, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 230, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 230, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 37, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 37, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 39, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 39, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 103, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 103, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 165, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 165, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 163, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 163, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 161, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 161, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 167, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 167, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
